Posición,Precio,Volumen,Hora
GGAL042021,119.25,2,16:59:59
GGAL042021,119.35,5,16:59:58
GGAL042021,119.25,1,16:59:58
GGAL042021,119.35,2,16:59:58
ORO052021,1792.0,1,16:59:58
GGAL042021,119.25,1,16:59:56
GGAL062021,125.9,20,16:59:56
GGAL062021,125.9,1,16:59:56
RFX20042021,65490.0,1,16:59:56
RFX20042021,65450.0,1,16:59:54
RFX20042021,65450.0,5,16:59:54
RFX20042021,65490.0,3,16:59:54
RFX20042021,65490.0,1,16:59:54
RFX20042021,65490.0,2,16:59:54
YPFD042021,601.8,1,16:59:54
YPFD042021,597.0,1,16:59:30
GGAL062021,125.9,1,16:59:25
RFX20042021,65320.0,4,16:59:20
RFX20042021,65320.0,5,16:59:20
GGAL042021,119.5,5,16:59:14
WTI052021,63.57,1,16:59:06
GGAL042021,119.5,5,16:59:04
GGAL062021,125.55,1,16:58:59
RFX20042021,65495.0,5,16:58:59
RFX20062021,70130.0,3,16:58:56
GGAL062021,125.55,35,16:58:55
RFX20042021,65440.0,5,16:58:54
RFX20042021,65450.0,2,16:58:54
RFX20042021,65495.0,5,16:58:54
RFX20042021,65500.0,2,16:58:54
RFX20042021,65405.0,9,16:58:51
GGAL042021,119.65,13,16:58:50
RFX20042021,65400.0,1,16:58:38
RFX20042021,65400.0,1,16:58:38
GGAL042021,119.5,3,16:58:33
GGAL042021,119.5,10,16:58:33
GGAL042021,119.5,1,16:58:31
GGAL042021,119.5,11,16:58:31
GGAL042021,119.5,8,16:58:31
RFX20042021,65405.0,1,16:58:30
GGAL042021,119.45,20,16:58:28
RFX20042021,65400.0,1,16:58:26
RFX20042021,65400.0,1,16:58:26
RFX20042021,65395.0,2,16:58:19
GGAL042021,119.4,8,16:58:16
GGAL042021,119.4,2,16:58:16
RFX20042021,65350.0,5,16:58:15
RFX20042021,65390.0,1,16:58:12
RFX20042021,65350.0,2,16:58:11
RFX20042021,65375.0,3,16:58:07
RFX20042021,65375.0,1,16:58:07
GGAL042021,119.35,8,16:58:01
GGAL042021,119.35,2,16:57:58
RFX20042021,65370.0,1,16:57:56
RFX20042021,65350.0,2,16:57:45
PAMP042021,84.5,1,16:57:24
GGAL042021,119.3,1,16:56:38
RFX20042021,65350.0,2,16:56:16
GGAL042021,119.25,10,16:56:09
RFX20042021,65350.0,1,16:56:07
GGAL042021,119.25,5,16:56:01
RFX20042021,65350.0,1,16:56:00
GGAL042021,119.25,1,16:55:59
GGAL042021,119.25,4,16:55:59
YPFD042021,600.0,1,16:55:53
WTI052021,63.58,1,16:55:51
RFX20062021,70130.0,20,16:55:47
RFX20042021,65375.0,2,16:55:47
RFX20042021,65350.0,1,16:55:44
YPFD042021,600.0,1,16:55:39
RFX20042021,65350.0,1,16:54:51
RFX20042021,65350.0,1,16:54:51
GGAL042021,119.1,5,16:54:36
GGAL042021,119.1,4,16:53:18
GGAL042021,119.1,6,16:53:18
GGAL042021,119.25,5,16:52:49
YPFD042021,599.0,2,16:52:47
YPFD042021,599.0,2,16:52:47
GGAL062021,125.3,3,16:52:29
RFX20042021,65340.0,4,16:52:21
RFX20042021,65395.0,2,16:52:01
RFX20042021,65395.0,1,16:52:01
RFX20042021,65395.0,1,16:52:01
RFX20042021,65390.0,1,16:51:53
RFX20042021,65300.0,10,16:51:48
GGAL042021,119.2,20,16:51:46
RFX20042021,65280.0,10,16:51:45
YPFD042021,598.2,1,16:51:43
RFX20042021,65280.0,7,16:51:41
RFX20042021,65275.0,2,16:51:38
GGAL062021,125.0,7,16:51:37
RFX20042021,65235.0,2,16:51:30
YPFD042021,597.0,5,16:51:21
RFX20042021,65230.0,2,16:51:17
RFX20042021,65275.0,3,16:50:25
WTI052021,63.59,4,16:50:21
WTI052021,63.58,5,16:50:12
WTI052021,63.57,1,16:50:05
YPFD062021,637.2,1,16:49:50
RFX20042021,65250.0,1,16:48:40
RFX20042021,65280.0,3,16:47:56
RFX20042021,65250.0,1,16:47:52
YPFD042021,598.0,1,16:47:51
YPFD042021,598.0,1,16:47:51
WTI052021,63.55,5,16:47:21
WTI052021,63.55,5,16:47:14
PAMP062021,89.4,5,16:46:27
PAMP042021,84.0,11,16:46:12
RFX20042021,65150.0,2,16:45:49
PAMP042021,83.9,5,16:44:37
RFX20042021,65150.0,1,16:43:56
RFX20042021,65150.0,3,16:43:50
RFX20042021,65140.0,1,16:43:48
RFX20042021,65150.0,7,16:43:47
RFX20042021,65130.0,3,16:43:22
RFX20042021,65165.0,1,16:43:19
RFX20042021,65165.0,1,16:43:19
RFX20042021,65165.0,1,16:43:19
RFX20042021,65165.0,1,16:43:19
RFX20042021,65165.0,1,16:43:19
WTI052021,63.55,5,16:43:17
RFX20042021,65170.0,5,16:43:16
RFX20042021,65170.0,1,16:43:16
RFX20042021,65170.0,1,16:43:16
RFX20042021,65170.0,1,16:42:58
PAMP062021,89.65,5,16:42:57
RFX20042021,65200.0,1,16:42:40
RFX20042021,65200.0,1,16:41:10
RFX20042021,65200.0,1,16:41:10
RFX20042021,65200.0,1,16:41:10
RFX20042021,65200.0,1,16:41:10
RFX20042021,65200.0,1,16:41:10
RFX20042021,65200.0,4,16:41:10
GGAL042021,118.95,1,16:40:32
GGAL062021,124.6,1,16:40:32
RFX20042021,65205.0,5,16:39:53
RFX20042021,65205.0,6,16:39:53
RFX20042021,65240.0,5,16:39:52
RFX20042021,65205.0,1,16:39:13
RFX20042021,65240.0,1,16:38:59
GGAL062021,124.6,4,16:38:13
RFX20042021,65215.0,2,16:38:09
GGAL042021,119.25,2,16:37:33
GGAL042021,119.25,1,16:37:33
RFX20042021,65210.0,1,16:37:32
GGAL042021,119.0,3,16:37:12
GGAL042021,119.0,2,16:36:59
RFX20042021,65215.0,2,16:36:49
GGAL042021,119.0,2,16:36:41
GGAL042021,119.0,2,16:36:41
RFX20042021,65215.0,3,16:36:38
RFX20042021,65215.0,3,16:36:36
RFX20042021,65215.0,1,16:36:13
RFX20042021,65215.0,2,16:36:11
RFX20042021,65215.0,3,16:35:37
RFX20042021,65215.0,4,16:34:59
RFX20042021,65215.0,3,16:34:59
RFX20042021,65215.0,1,16:34:59
RFX20042021,65215.0,7,16:34:59
WTI052021,63.5,10,16:34:48
GGAL042021,119.1,1,16:34:29
PAMP042021,83.65,5,16:34:19
GGAL042021,119.1,1,16:34:00
GGAL042021,119.25,2,16:31:55
GGAL042021,119.25,2,16:31:46
GGAL042021,119.25,2,16:31:34
GGAL042021,119.25,2,16:31:24
GGAL042021,119.25,2,16:31:22
GGAL042021,119.25,2,16:29:58
GGAL042021,119.25,2,16:29:45
GGAL042021,119.25,2,16:29:28
GGAL042021,119.25,2,16:29:26
RFX20042021,65235.0,1,16:29:22
GGAL042021,119.2,2,16:29:16
RFX20042021,65240.0,1,16:29:02
RFX20042021,65235.0,2,16:29:02
GGAL042021,119.2,2,16:29:01
RFX20042021,65240.0,2,16:29:00
GGAL042021,119.25,2,16:28:52
RFX20042021,65240.0,4,16:28:48
GGAL042021,119.25,2,16:28:43
YPFD042021,594.5,3,16:28:17
GGAL042021,119.25,2,16:28:04
WTI052021,63.4,1,16:27:56
YPFD042021,594.75,3,16:27:52
YPFD042021,594.75,3,16:27:52
GGAL042021,119.2,2,16:27:43
GGAL042021,119.25,2,16:27:38
YPFD042021,595.0,1,16:27:34
GGAL062021,125.0,5,16:26:15
RFX20042021,65265.0,5,16:26:11
RFX20042021,65290.0,6,16:25:59
RFX20042021,65290.0,4,16:25:59
RFX20042021,65290.0,1,16:25:19
RFX20042021,65305.0,5,16:23:57
RFX20042021,65310.0,7,16:23:54
RFX20042021,65310.0,2,16:23:54
RFX20042021,65310.0,1,16:23:42
RFX20042021,65310.0,5,16:23:16
RFX20042021,65310.0,7,16:23:06
RFX20042021,65300.0,5,16:23:01
RFX20042021,65310.0,2,16:22:56
RFX20042021,65315.0,1,16:22:45
RFX20042021,65310.0,6,16:22:27
RFX20042021,65310.0,4,16:22:23
RFX20042021,65310.0,1,16:22:12
GGAL042021,119.0,2,16:22:00
GGAL042021,119.0,2,16:22:00
WTI052021,63.45,2,16:21:35
RFX20042021,65285.0,1,16:20:38
RFX20042021,65285.0,1,16:20:36
RFX20042021,65285.0,3,16:20:34
RFX20042021,65285.0,6,16:20:32
RFX20042021,65285.0,5,16:20:20
RFX20042021,65290.0,2,16:20:05
GGAL062021,125.0,7,16:20:05
RFX20042021,65290.0,3,16:19:56
PAMP042021,83.7,2,16:19:28
RFX20042021,65290.0,1,16:19:07
RFX20042021,65290.0,3,16:19:07
RFX20042021,65290.0,2,16:19:07
WTI052021,63.6,1,16:18:35
RFX20042021,65290.0,5,16:18:31
RFX20042021,65290.0,1,16:18:29
RFX20042021,65290.0,2,16:18:29
RFX20042021,65290.0,3,16:18:17
RFX20042021,65280.0,6,16:18:10
RFX20042021,65285.0,3,16:18:10
RFX20042021,65290.0,21,16:18:10
WTI052021,63.38,10,16:17:22
RFX20042021,65275.0,3,16:17:08
RFX20042021,65275.0,5,16:16:24
RFX20042021,65250.0,1,16:16:01
RFX20042021,65245.0,4,16:15:58
RFX20042021,65250.0,5,16:15:58
RFX20042021,65245.0,1,16:15:55
RFX20042021,65245.0,5,16:15:50
RFX20042021,65250.0,5,16:15:50
YPFD042021,595.0,1,16:15:26
GGAL042021,119.35,1,16:15:22
GGAL042021,119.0,4,16:15:15
RFX20042021,65205.0,1,16:15:13
RFX20042021,65205.0,4,16:15:13
RFX20042021,65210.0,1,16:15:10
RFX20042021,65210.0,2,16:15:09
RFX20042021,65210.0,4,16:15:03
RFX20042021,65210.0,5,16:14:55
RFX20042021,65205.0,10,16:14:48
GGAL062021,125.2,10,16:14:45
YPFD042021,594.95,1,16:14:44
RFX20042021,65245.0,1,16:14:39
YPFD042021,594.5,8,16:14:37
YPFD042021,594.5,1,16:14:37
GGAL042021,118.9,4,16:14:36
GGAL042021,119.1,5,16:14:35
RFX20042021,65210.0,5,16:14:26
RFX20042021,65250.0,2,16:14:24
RFX20042021,65250.0,5,16:14:24
GGAL042021,118.9,1,16:14:13
GGAL042021,118.9,5,16:14:13
GGAL042021,118.9,4,16:14:13
RFX20042021,65205.0,10,16:14:07
RFX20042021,65210.0,3,16:14:06
RFX20042021,65215.0,5,16:14:04
YPFD042021,594.5,1,16:14:02
RFX20042021,65220.0,3,16:14:00
RFX20042021,65220.0,1,16:13:59
RFX20042021,65220.0,5,16:13:59
RFX20042021,65225.0,5,16:13:54
GGAL042021,119.1,5,16:13:50
RFX20042021,65225.0,5,16:13:44
RFX20042021,65225.0,5,16:13:42
GGAL062021,125.2,4,16:13:33
RFX20042021,65250.0,5,16:13:29
RFX20042021,65260.0,6,16:13:27
RFX20042021,65265.0,7,16:13:24
RFX20042021,65300.0,3,16:13:08
GGAL042021,119.1,8,16:12:54
GGAL042021,119.05,5,16:12:54
GGAL042021,119.05,2,16:12:54
RFX20042021,65300.0,4,16:12:39
RFX20042021,65300.0,2,16:12:23
GGAL042021,119.1,2,16:12:21
RFX20042021,65330.0,5,16:12:19
GGAL042021,119.2,2,16:12:13
RFX20042021,65330.0,2,16:12:04
RFX20042021,65330.0,11,16:11:59
RFX20042021,65330.0,3,16:10:30
RFX20042021,65330.0,2,16:10:30
RFX20042021,65330.0,2,16:10:18
RFX20042021,65330.0,5,16:10:02
RFX20042021,65300.0,5,16:09:58
GGAL042021,119.4,9,16:09:58
RFX20042021,65335.0,2,16:09:41
RFX20042021,65330.0,2,16:09:38
RFX20042021,65335.0,8,16:09:38
RFX20042021,65335.0,10,16:09:36
GGAL062021,125.0,2,16:09:32
YPFD042021,594.5,1,16:09:23
GGAL042021,119.4,1,16:09:20
GGAL062021,125.0,1,16:09:20
GGAL042021,119.5,5,16:08:14
GGAL042021,119.5,8,16:08:14
GGAL042021,119.5,1,16:08:14
RFX20042021,65305.0,1,16:08:11
GGAL042021,119.5,4,16:07:58
GGAL042021,119.5,10,16:07:58
GGAL042021,119.5,4,16:07:58
GGAL042021,119.5,10,16:07:58
RFX20042021,65330.0,1,16:07:46
RFX20062021,70100.0,40,16:07:38
RFX20062021,70050.0,1,16:07:35
GGAL042021,119.5,1,16:07:01
GGAL042021,119.45,30,16:06:31
RFX20042021,65335.0,1,16:05:05
RFX20042021,65335.0,5,16:04:59
RFX20042021,65335.0,6,16:04:51
RFX20042021,65335.0,4,16:04:51
GGAL042021,119.15,4,16:04:43
GGAL042021,119.15,3,16:04:28
GGAL042021,119.15,3,16:04:22
GGAL042021,119.1,3,16:04:20
PAMP042021,83.7,1,16:04:11
PAMP042021,83.7,4,16:04:11
RFX20042021,65335.0,1,16:02:47
RFX20042021,65335.0,2,16:02:47
GGAL042021,119.1,7,16:02:35
GGAL042021,119.1,3,16:02:35
RFX20042021,65315.0,4,16:02:18
RFX20042021,65310.0,5,16:02:16
RFX20042021,65315.0,4,16:02:16
RFX20042021,65315.0,1,16:02:10
RFX20042021,65315.0,4,16:02:09
RFX20042021,65310.0,7,16:02:07
WTI052021,63.3,4,16:02:07
RFX20042021,65300.0,1,16:02:04
RFX20042021,65300.0,1,16:02:04
RFX20042021,65275.0,1,16:01:47
RFX20042021,65275.0,1,16:01:31
RFX20042021,65270.0,2,16:01:31
YPFD042021,593.0,1,16:01:31
RFX20042021,65275.0,5,16:01:22
RFX20042021,65275.0,1,16:01:22
RFX20042021,65275.0,5,16:01:22
RFX20042021,65325.0,1,16:01:16
GGAL062021,125.0,15,16:01:05
GGAL062021,125.0,25,16:01:05
GGAL042021,119.15,30,16:01:02
GGAL062021,124.95,23,16:00:50
GGAL042021,119.2,1,15:59:09
GGAL042021,119.2,2,15:59:09
GGAL042021,119.15,2,15:58:58
ORO052021,1793.0,15,15:58:50
ORO052021,1793.0,15,15:58:42
ORO052021,1793.0,15,15:57:57
ORO052021,1793.0,15,15:57:49
RFX20042021,65350.0,5,15:57:42
GGAL042021,119.15,3,15:57:39
GGAL062021,124.95,2,15:57:32
RFX20042021,65350.0,5,15:57:25
GGAL062021,124.4,1,15:56:52
GGAL042021,119.1,15,15:56:39
RFX20042021,65275.0,1,15:55:05
RFX20042021,65280.0,5,15:55:01
GGAL042021,118.85,2,15:54:58
RFX20042021,65350.0,5,15:53:17
RFX20042021,65380.0,11,15:52:21
YPFD042021,593.0,1,15:51:03
RFX20042021,65340.0,3,15:50:21
RFX20042021,65340.0,2,15:50:21
RFX20042021,65330.0,1,15:49:12
GGAL042021,119.0,10,15:48:40
RFX20062021,70140.0,2,15:48:35
RFX20042021,65330.0,5,15:48:17
RFX20042021,65295.0,1,15:48:08
RFX20042021,65325.0,7,15:46:49
RFX20042021,65330.0,5,15:46:48
GGAL042021,118.8,5,15:46:43
GGAL042021,118.9,1,15:46:27
GGAL042021,119.05,15,15:46:03
RFX20042021,65340.0,1,15:46:01
RFX20042021,65360.0,2,15:45:59
RFX20042021,65360.0,3,15:45:52
RFX20042021,65385.0,5,15:45:44
RFX20042021,65360.0,5,15:45:35
RFX20042021,65385.0,3,15:45:27
RFX20042021,65350.0,1,15:45:24
RFX20042021,65350.0,5,15:45:15
RFX20042021,65380.0,1,15:45:15
RFX20042021,65360.0,1,15:45:14
RFX20042021,65385.0,2,15:44:38
RFX20042021,65390.0,2,15:44:29
WTI052021,63.2,5,15:44:11
RFX20042021,65360.0,1,15:44:10
RFX20042021,65360.0,1,15:44:08
RFX20042021,65360.0,2,15:44:08
RFX20042021,65360.0,1,15:44:08
RFX20062021,70150.0,5,15:44:04
RFX20062021,70100.0,1,15:44:01
RFX20062021,70100.0,1,15:44:01
RFX20062021,70100.0,2,15:44:01
RFX20062021,70000.0,10,15:43:54
RFX20042021,65360.0,1,15:43:41
RFX20042021,65350.0,1,15:43:36
RFX20042021,65350.0,1,15:43:36
RFX20042021,65305.0,3,15:43:24
GGAL042021,119.1,1,15:42:58
RFX20042021,65320.0,5,15:42:57
GGAL042021,119.0,2,15:42:29
GGAL042021,119.0,4,15:42:29
RFX20042021,65240.0,5,15:42:25
GGAL042021,119.0,4,15:42:23
GGAL042021,119.0,6,15:42:23
GGAL042021,118.95,10,15:42:20
RFX20042021,65300.0,1,15:41:59
RFX20042021,65300.0,2,15:41:55
RFX20042021,65300.0,2,15:41:55
RFX20042021,65300.0,1,15:41:55
GGAL042021,118.9,16,15:41:55
GGAL042021,118.9,3,15:41:55
GGAL042021,118.85,1,15:41:53
RFX20042021,65280.0,1,15:41:51
RFX20042021,65295.0,2,15:41:51
GGAL042021,118.85,6,15:41:46
RFX20042021,65265.0,2,15:41:29
RFX20042021,65280.0,5,15:41:24
RFX20042021,65255.0,2,15:41:20
RFX20042021,65265.0,7,15:41:09
RFX20042021,65200.0,1,15:40:28
RFX20042021,65200.0,2,15:39:12
RFX20042021,65200.0,1,15:39:10
RFX20042021,65210.0,5,15:39:08
RFX20042021,65200.0,3,15:39:08
RFX20042021,65190.0,1,15:39:04
RFX20042021,65195.0,3,15:39:04
RFX20042021,65170.0,1,15:38:50
RFX20042021,65170.0,1,15:38:32
WTI072021,63.0,2,15:38:29
GGAL042021,118.55,3,15:38:28
RFX20042021,65170.0,1,15:38:22
GGAL042021,118.5,1,15:38:15
RFX20042021,65170.0,2,15:38:10
RFX20042021,65165.0,1,15:37:57
RFX20042021,65165.0,9,15:37:23
RFX20042021,65160.0,1,15:37:15
GGAL042021,118.5,1,15:36:04
GGAL042021,118.5,9,15:36:04
GGAL042021,118.45,4,15:35:57
RFX20042021,65160.0,5,15:35:27
RFX20042021,65180.0,1,15:35:25
RFX20042021,65170.0,1,15:35:25
RFX20042021,65235.0,1,15:34:37
RFX20042021,65200.0,1,15:34:07
RFX20042021,65200.0,1,15:34:07
RFX20042021,65200.0,1,15:34:07
RFX20042021,65125.0,3,15:34:06
RFX20042021,65125.0,1,15:34:06
RFX20042021,65120.0,1,15:34:04
RFX20042021,65120.0,3,15:34:04
RFX20042021,65120.0,1,15:34:04
RFX20042021,65100.0,3,15:33:41
RFX20042021,65100.0,1,15:33:30
WTI052021,63.35,5,15:30:00
RFX20042021,65065.0,1,15:29:06
WTI052021,63.37,5,15:28:59
WTI072021,62.5,13,15:28:45
WTI052021,63.05,1,15:28:26
GGAL062021,124.0,1,15:28:23
GGAL042021,118.35,1,15:28:22
GGAL042021,118.35,1,15:28:18
GGAL042021,118.35,1,15:28:18
GGAL042021,118.35,1,15:28:18
GGAL042021,118.3,1,15:28:16
GGAL062021,124.0,1,15:28:16
GGAL042021,118.3,1,15:28:12
GGAL062021,124.0,1,15:28:12
GGAL062021,124.0,1,15:28:11
GGAL042021,118.3,1,15:28:10
GGAL062021,124.0,1,15:28:10
GGAL042021,118.3,1,15:28:10
GGAL062021,124.0,1,15:28:09
GGAL042021,118.3,1,15:28:09
GGAL042021,118.3,1,15:28:08
GGAL062021,124.0,1,15:28:08
GGAL042021,118.3,1,15:28:08
GGAL042021,118.3,1,15:28:07
GGAL062021,124.0,1,15:28:07
GGAL042021,118.3,1,15:28:07
GGAL062021,124.0,1,15:28:06
GGAL042021,118.3,1,15:28:06
GGAL062021,124.0,1,15:28:01
GGAL062021,124.0,1,15:27:58
GGAL062021,124.0,1,15:27:57
GGAL042021,118.35,1,15:27:56
GGAL062021,124.0,1,15:27:56
GGAL062021,124.0,1,15:27:54
GGAL042021,118.35,1,15:27:54
GGAL042021,118.35,1,15:27:53
GGAL062021,124.0,1,15:27:53
RFX20042021,65120.0,1,15:27:00
RFX20042021,65120.0,1,15:26:53
RFX20042021,65100.0,25,15:25:24
RFX20042021,65100.0,25,15:25:17
GGAL042021,118.5,3,15:24:58
RFX20042021,65095.0,4,15:24:53
RFX20042021,65090.0,4,15:24:11
RFX20042021,65090.0,1,15:24:08
RFX20042021,65035.0,1,15:21:53
GGAL062021,123.9,12,15:21:52
RFX20042021,65030.0,1,15:20:08
RFX20042021,65100.0,4,15:17:44
RFX20042021,65055.0,1,15:17:21
RFX20042021,65010.0,5,15:17:07
RFX20042021,65010.0,5,15:16:38
RFX20042021,65015.0,5,15:16:37
RFX20042021,65010.0,5,15:16:37
WTI052021,62.9,1,15:16:32
GGAL042021,118.4,1,15:16:09
GGAL042021,118.3,10,15:15:28
GGAL042021,118.3,10,15:15:25
GGAL042021,118.3,10,15:15:01
GGAL042021,118.45,10,15:14:02
GGAL042021,118.6,1,15:14:00
GGAL042021,118.5,1,15:13:23
RFX20042021,65010.0,5,15:13:04
GGAL042021,118.3,1,15:12:24
RFX20062021,69750.0,2,15:11:55
GGAL042021,118.25,5,15:11:54
RFX20062021,69670.0,2,15:11:53
GGAL042021,118.3,5,15:11:46
RFX20042021,65125.0,2,15:11:29
RFX20042021,65100.0,1,15:11:18
RFX20042021,65120.0,4,15:11:18
RFX20042021,65125.0,5,15:11:13
RFX20042021,65120.0,3,15:11:07
RFX20042021,65100.0,9,15:11:03
GGAL042021,118.3,1,15:10:49
GGAL042021,118.2,2,15:10:23
GGAL042021,118.15,5,15:10:20
GGAL042021,118.15,5,15:10:13
RFX20042021,65080.0,1,15:09:56
GGAL042021,118.15,5,15:09:50
RFX20042021,64950.0,1,15:05:11
GGAL062021,123.9,1,15:04:51
GGAL042021,118.05,1,15:04:51
GGAL062021,123.9,1,15:04:47
GGAL042021,118.05,1,15:04:46
GGAL042021,118.05,1,15:04:31
GGAL062021,123.9,1,15:04:31
RFX20042021,64945.0,3,15:03:47
RFX20042021,64955.0,1,15:03:12
GGAL042021,118.05,5,15:02:02
RFX20042021,65030.0,1,15:01:00
GGAL042021,118.2,5,15:00:42
RFX20042021,65030.0,2,15:00:33
DLR102021,113.0,30,14:59:58
DLR042021,93.56,5,14:59:54
DLR042021,93.56,15,14:59:54
DLR102021,113.0,20,14:59:54
DLR082021,105.55,8,14:59:50
DLR042021,93.57,1000,14:59:50
DLR112021,117.0,20,14:59:46
DLR042021,93.56,1000,14:59:43
DLR082021,105.45,1,14:59:36
DLR062021,98.95,4,14:59:27
DLR122021,123.0,1000,14:59:23
DLR082021,105.41,198,14:59:14
DLR072021,101.9,1000,14:59:12
DLR082021,105.5,1,14:59:08
DLR052021,96.13,150,14:59:03
RFX20042021,65000.0,10,14:59:01
DLR082021,105.4,1,14:58:50
DLR042021,93.55,100,14:58:50
DLR042021,93.56,1000,14:58:49
DLR042021,93.56,2000,14:58:49
DLR042021,93.56,1000,14:58:49
DLR042021,93.56,1000,14:58:49
DLR102021,113.0,99,14:58:37
DLR042021,93.55,2000,14:58:32
DLR042021,93.55,1000,14:58:32
RFX20042021,64995.0,1,14:58:13
DLR122021,122.5,1,14:57:44
DLR112021,117.95,1,14:57:41
DLR122021,122.9,45,14:57:29
DLR102021,113.0,280,14:57:26
GGAL062021,123.8,1,14:57:12
GGAL042021,118.0,1,14:57:12
DLR042021,93.56,1000,14:57:11
DLR102021,113.0,50,14:57:08
DLR072021,101.9,100,14:57:01
DLR042021,93.56,1000,14:56:22
DLR042021,93.56,1000,14:56:22
DLR042021,93.56,1000,14:56:22
DLR082021,105.3,1000,14:56:09
DLR082021,105.3,1000,14:56:09
DLR082021,105.3,1000,14:56:09
RFX20042021,64995.0,1,14:56:02
DLR092021,108.9,1000,14:56:00
DLR102021,112.97,1000,14:55:57
DLR052021,96.12,1000,14:55:55
RFX20042021,64995.0,1,14:55:52
GGAL042021,118.15,4,14:55:39
DLR052021,96.12,1000,14:55:28
RFX20042021,64960.0,6,14:55:26
GGAL042021,118.15,1,14:55:23
DLR042021,93.55,200,14:55:22
DLR122021,122.9,155,14:55:17
DLR062021,98.89,50,14:55:10
DLR062021,98.9,1000,14:55:07
DLR072021,101.85,1000,14:55:02
DLR062021,98.87,11,14:54:43
DLR042021,93.55,2000,14:54:15
DLR042021,93.55,1000,14:54:15
RFX20042021,64935.0,5,14:53:56
DLR052021,96.12,26,14:53:43
DLR042021,93.55,1000,14:53:21
WTI052021,62.9,5,14:53:18
GGAL042021,117.85,1,14:52:38
GGAL042021,117.85,7,14:52:38
DLR092021,108.8,100,14:52:35
DLR042021,93.54,20,14:52:31
DLR052021,96.12,1000,14:52:28
DLR052021,96.12,1000,14:52:28
DLR042021,93.55,1000,14:52:26
DLR042021,93.55,1000,14:52:26
DLR042021,93.55,1000,14:52:26
DLR042021,93.55,1000,14:52:26
DLR102021,113.0,1000,14:52:25
DLR062021,98.85,25,14:51:54
WTI052021,62.9,9,14:51:47
WTI072021,62.5,2,14:51:42
DLR072021,101.8,1000,14:51:42
DLR122021,122.5,100,14:51:34
DLR092021,108.8,1000,14:51:32
DLR122021,122.5,1000,14:51:32
DLR082021,105.2,1,14:51:32
DLR082021,105.2,199,14:51:32
DLR082021,105.2,1000,14:51:27
DLR122021,122.45,345,14:51:23
DLR102021,112.75,51,14:51:22
DLR112021,117.0,1000,14:51:20
DLR102021,112.75,5000,14:51:18
GGAL042021,117.9,4,14:51:14
DLR062021,98.87,30,14:51:06
YPFD042021,593.0,1,14:50:18
YPFD062021,630.7,1,14:50:08
DLR122021,122.3,20,14:50:06
DLR102021,112.65,500,14:49:02
GGAL042021,117.9,2,14:48:57
GGAL042021,117.9,1,14:48:57
