id,server_ts,account,side,price,order_type,time_in_force,symbol,size
3698239,1499701452288,10,1,18.6600000,0,0,DODic17,15.0000000
3698264,1499701569464,100,0,18.6000000,0,0,DODic17,500.0000000
3698265,1499701569889,10,1,18.6800000,0,0,DODic17,31.0000000
3698285,1499701611450,100,0,18.6000000,0,0,DODic17,500.0000000
3698286,1499701612066,10,1,18.6600000,0,0,DODic17,15.0000000
3698309,1499701631178,100,0,18.6000000,0,0,DODic17,500.0000000
3698310,1499701631565,10,1,18.6680000,0,0,DODic17,31.0000000
3698335,1499701693345,100,0,18.6000000,0,0,DODic17,500.0000000
3698336,1499701693723,10,1,18.6680000,0,0,DODic17,31.0000000
3698455,1499702050314,100,0,18.6000000,0,0,DODic17,500.0000000
3698456,1499702050782,10,1,18.6750000,0,0,DODic17,60.0000000
3698479,1499702112618,100,0,18.6000000,0,0,DODic17,500.0000000
3698480,1499702113044,10,1,18.7380000,0,0,DODic17,5.0000000
3698505,1499702170869,100,0,18.6000000,0,0,DODic17,500.0000000
3698507,1499702171344,10,1,18.7200000,0,0,DODic17,49.0000000
3698525,1499702230118,100,0,18.6000000,0,0,DODic17,500.0000000
3698526,1499702230550,10,1,18.7100000,0,0,DODic17,49.0000000
3698584,1499702349331,100,0,18.6000000,0,0,DODic17,500.0000000
3698585,1499702349718,10,1,18.7050000,0,0,DODic17,49.0000000
3698836,1499703012453,100,0,18.6200000,0,0,DODic17,500.0000000
3698837,1499703012847,10,1,18.7050000,0,0,DODic17,49.0000000
3699909,1499779328256,100,0,18.5500000,0,0,DODic17,27.0000000
3700018,1499779991754,100,0,18.5500000,0,0,DODic17,27.0000000
3700019,1499779992188,10,1,18.6300000,0,0,DODic17,50.0000000
3700054,1499780112364,100,0,18.5500000,0,0,DODic17,27.0000000
3700055,1499780112746,10,1,18.6300000,0,0,DODic17,50.0000000
3700118,1499780291899,100,0,18.5500000,0,0,DODic17,27.0000000
3700119,1499780292344,10,1,18.6300000,0,0,DODic17,50.0000000
3700174,1499780472074,100,0,18.5500000,0,0,DODic17,27.0000000
3700175,1499780472517,10,1,18.6300000,0,0,DODic17,50.0000000
3700190,1499780530444,100,0,18.5500000,0,0,DODic17,27.0000000
3700191,1499780530855,10,1,18.6300000,0,0,DODic17,50.0000000
3700257,1499780752628,100,0,18.5500000,0,0,DODic17,27.0000000
3700258,1499780753041,10,1,18.5500000,0,0,DODic17,150.0000000
3700347,1499781072428,100,0,18.5500000,0,0,DODic17,27.0000000
3700348,1499781072846,10,1,18.6700000,0,0,DODic17,150.0000000
3700489,1499781609129,100,0,18.5500000,0,0,DODic17,27.0000000
3700490,1499781609626,10,1,18.6500000,0,0,DODic17,150.0000000
3700512,1499781672404,100,0,18.5500000,0,0,DODic17,27.0000000
3700513,1499781672790,10,1,18.6500000,0,0,DODic17,200.0000000
3700574,1499781913582,100,0,18.5500000,0,0,DODic17,27.0000000
3700575,1499781913974,10,1,18.6500000,0,0,DODic17,200.0000000
3700594,1499781972038,100,0,18.5500000,0,0,DODic17,27.0000000
3700595,1499781972488,10,1,18.6500000,0,0,DODic17,150.0000000
3700642,1499782149543,100,0,18.5530000,0,0,DODic17,250.0000000
3700643,1499782149976,10,1,18.6500000,0,0,DODic17,150.0000000
3700654,1499782210507,100,0,18.5800000,0,0,DODic17,250.0000000
3700655,1499782210949,10,1,18.6500000,0,0,DODic17,150.0000000
3700684,1499782272130,100,0,18.5530000,0,0,DODic17,250.0000000
3700685,1499782272607,10,1,18.6500000,0,0,DODic17,150.0000000
3700742,1499782451989,100,0,18.5510000,0,0,DODic17,70.0000000
3700743,1499782452403,10,1,18.6500000,0,0,DODic17,150.0000000
3700758,1499782511342,100,0,18.5500000,0,0,DODic17,27.0000000
3700759,1499782511735,10,1,18.6500000,0,0,DODic17,150.0000000
3700917,1499783169342,100,0,18.5500000,0,0,DODic17,27.0000000
3700918,1499783169742,10,1,18.6500000,0,0,DODic17,150.0000000
3701367,1499784613690,100,0,18.5500000,0,0,DODic17,27.0000000
3701368,1499784614135,10,1,18.6500000,0,0,DODic17,150.0000000
3701395,1499784672962,100,0,18.5510000,0,0,DODic17,100.0000000
3701396,1499784673397,10,1,18.6500000,0,0,DODic17,150.0000000
3701423,1499784732675,100,0,18.5510000,0,0,DODic17,100.0000000
3701424,1499784733072,10,1,18.6500000,0,0,DODic17,150.0000000
3701529,1499785031206,100,0,18.5510000,0,0,DODic17,100.0000000
3701530,1499785031652,10,1,18.6500000,0,0,DODic17,150.0000000
3701553,1499785089427,100,0,18.5510000,0,0,DODic17,110.0000000
3701554,1499785089820,10,1,18.6500000,0,0,DODic17,150.0000000
3701579,1499785149825,100,0,18.6000000,0,0,DODic17,50.0000000
3701580,1499785150247,10,1,18.6500000,0,0,DODic17,150.0000000
3701768,1499785633170,100,0,18.6000000,0,0,DODic17,50.0000000
3701769,1499785633548,10,1,18.6500000,0,0,DODic17,150.0000000
3702098,1499786528979,100,0,18.6000000,0,0,DODic17,50.0000000
3702099,1499786529399,10,1,18.6500000,0,0,DODic17,200.0000000
3702310,1499787193179,100,0,18.6000000,0,0,DODic17,50.0000000
3702311,1499787193626,10,1,18.6500000,0,0,DODic17,200.0000000
3702494,1499787670438,100,0,18.6000000,0,0,DODic17,77.0000000
3702495,1499787670859,10,1,18.6500000,0,0,DODic17,200.0000000
3702827,1499788511118,100,0,18.6000000,0,0,DODic17,77.0000000
3702828,1499788511525,10,1,18.6300000,0,0,DODic17,50.0000000
3703083,1499789349733,100,0,18.6000000,0,0,DODic17,77.0000000
3703084,1499789350153,10,1,18.6300000,0,0,DODic17,50.0000000
3703224,1499789710470,100,0,18.6000000,0,0,DODic17,77.0000000
3703225,1499789714450,10,1,18.6300000,0,0,DODic17,50.0000000
3703388,1499790195960,100,0,18.6000000,0,0,DODic17,77.0000000
3703389,1499790196796,10,1,18.6300000,0,0,DODic17,50.0000000
3703519,1499790551243,100,0,18.6000000,0,0,DODic17,77.0000000
3703520,1499790551633,10,1,18.6250000,0,0,DODic17,10.0000000
3703882,1499791630679,100,0,18.6000000,0,0,DODic17,50.0000000
3703883,1499791631079,10,1,18.6250000,0,0,DODic17,10.0000000
3704312,1499792829438,100,0,18.6000000,0,0,DODic17,50.0000000
3704313,1499792829854,10,1,18.6250000,0,0,DODic17,10.0000000
3704399,1499793070253,100,0,18.6000000,0,0,DODic17,50.0000000
3704400,1499793070774,10,1,18.6500000,0,0,DODic17,200.0000000
3705796,1499879533400,100,0,18.5350000,0,0,DODic17,250.0000000
3705797,1499879533840,10,1,18.6450000,0,0,DODic17,500.0000000
3705828,1499879593747,100,0,18.5260000,0,0,DODic17,250.0000000
3705829,1499879594142,10,1,18.6300000,0,0,DODic17,500.0000000
3705868,1499879652904,100,0,18.5260000,0,0,DODic17,250.0000000
3705869,1499879653322,10,1,18.6400000,0,0,DODic17,54.0000000
3705904,1499879713654,100,0,18.5540000,0,0,DODic17,150.0000000
3705905,1499879714058,10,1,18.6400000,0,0,DODic17,54.0000000
3706002,1499879952891,100,0,18.5540000,0,0,DODic17,150.0000000
3706003,1499879953277,10,1,18.6350000,0,0,DODic17,54.0000000
3706028,1499880012012,100,0,18.5540000,0,0,DODic17,150.0000000
3706029,1499880012400,10,1,18.6350000,0,0,DODic17,54.0000000
3706061,1499880073486,100,0,18.5540000,0,0,DODic17,150.0000000
3706062,1499880073859,10,1,18.6330000,0,0,DODic17,54.0000000
3706096,1499880132468,100,0,18.5540000,0,0,DODic17,150.0000000
3706097,1499880133087,10,1,18.6300000,0,0,DODic17,54.0000000
3706138,1499880254290,100,0,18.5390000,0,0,DODic17,100.0000000
3706139,1499880254661,10,1,18.6210000,0,0,DODic17,54.0000000
3706165,1499880294162,100,0,18.5440000,0,0,DODic17,100.0000000
3706166,1499880294530,10,1,18.6300000,0,0,DODic17,54.0000000
3706193,1499880313893,100,0,18.5190000,0,0,DODic17,250.0000000
3706194,1499880314271,10,1,18.6440000,0,0,DODic17,10.0000000
3706219,1499880373813,100,0,18.5100000,0,0,DODic17,500.0000000
3706220,1499880374202,10,1,18.6440000,0,0,DODic17,10.0000000
3706259,1499880433992,100,0,18.5100000,0,0,DODic17,500.0000000
3706260,1499880434408,10,1,18.6430000,0,0,DODic17,10.0000000
3706305,1499880494091,100,0,18.5100000,0,0,DODic17,500.0000000
3706306,1499880494751,10,1,18.6430000,0,0,DODic17,10.0000000
3706339,1499880554876,100,0,18.5100000,0,0,DODic17,500.0000000
3706340,1499880555410,10,1,18.6280000,0,0,DODic17,79.0000000
3706382,1499880673734,100,0,18.5100000,0,0,DODic17,500.0000000
3706383,1499880674117,10,1,18.6280000,0,0,DODic17,150.0000000
3706412,1499880714094,100,0,18.5100000,0,0,DODic17,500.0000000
3706413,1499880714497,10,1,18.6280000,0,0,DODic17,79.0000000
3706436,1499880732020,100,0,18.5100000,0,0,DODic17,500.0000000
3706438,1499880732403,10,1,18.6250000,0,0,DODic17,79.0000000
3706554,1499881034315,100,0,18.5100000,0,0,DODic17,500.0000000
3706555,1499881034701,10,1,18.6290000,0,0,DODic17,150.0000000
3706585,1499881072807,100,0,18.5100000,0,0,DODic17,500.0000000
3706586,1499881073318,10,1,18.6250000,0,0,DODic17,79.0000000
3706609,1499881092968,100,0,18.5100000,0,0,DODic17,500.0000000
3706610,1499881093685,10,1,18.6250000,0,0,DODic17,79.0000000
3706690,1499881273709,100,0,18.5370000,0,0,DODic17,100.0000000
3706691,1499881274132,10,1,18.6130000,0,0,DODic17,79.0000000
3706713,1499881313725,100,0,18.5210000,0,0,DODic17,100.0000000
3706715,1499881314164,10,1,18.6130000,0,0,DODic17,79.0000000
3706744,1499881332903,100,0,18.5370000,0,0,DODic17,100.0000000
3706745,1499881333376,10,1,18.6190000,0,0,DODic17,150.0000000
3706772,1499881393314,100,0,18.5370000,0,0,DODic17,100.0000000
3706773,1499881393715,10,1,18.6570000,0,0,DODic17,10.0000000
3706810,1499881453616,100,0,18.5370000,0,0,DODic17,100.0000000
3706811,1499881453997,10,1,18.6180000,0,0,DODic17,79.0000000
3706834,1499881514296,100,0,18.5370000,0,0,DODic17,100.0000000
3706893,1499881633740,100,0,18.5370000,0,0,DODic17,100.0000000
3706894,1499881634285,10,1,18.6180000,0,0,DODic17,79.0000000
3706936,1499881693128,100,0,18.5370000,0,0,DODic17,100.0000000
3706937,1499881693749,10,1,18.6130000,0,0,DODic17,79.0000000
3706997,1499881813082,100,0,18.5420000,0,0,DODic17,250.0000000
3706998,1499881813459,10,1,18.6130000,0,0,DODic17,79.0000000
3707081,1499882054465,100,0,18.5420000,0,0,DODic17,250.0000000
3707201,1499882352685,100,0,18.5420000,0,0,DODic17,250.0000000
3707202,1499882353166,10,1,18.6080000,0,0,DODic17,79.0000000
3707228,1499882411959,100,0,18.5420000,0,0,DODic17,250.0000000
3707229,1499882412387,10,1,18.6080000,0,0,DODic17,79.0000000
3707271,1499882532713,100,0,18.5420000,0,0,DODic17,250.0000000
3707272,1499882533097,10,1,18.6050000,0,0,DODic17,26.0000000
3707365,1499882832888,100,0,18.5470000,0,0,DODic17,100.0000000
3707366,1499882833345,10,1,18.6050000,0,0,DODic17,36.0000000
3707513,1499883133660,100,0,18.5470000,0,0,DODic17,100.0000000
3707514,1499883134192,10,1,18.6040000,0,0,DODic17,8.0000000
3708915,1499952131375,100,0,18.3200000,0,0,DODic17,100.0000000
3708916,1499952131773,10,1,18.7000000,0,0,DODic17,100.0000000
3708943,1499952190822,100,0,18.3700000,0,0,DODic17,70.0000000
3708944,1499952191207,10,1,18.3700000,0,0,DODic17,100.0000000
3708977,1499952370385,100,0,18.3700000,0,0,DODic17,250.0000000
3708978,1499952370778,10,1,18.6800000,0,0,DODic17,100.0000000
3708995,1499952410786,100,0,18.3700000,0,0,DODic17,100.0000000
3708996,1499952411162,10,1,18.6800000,0,0,DODic17,100.0000000
3709042,1499952671156,100,0,18.4700000,0,0,DODic17,250.0000000
3709043,1499952671587,10,1,18.6500000,0,0,DODic17,100.0000000
3709087,1499952790688,100,0,18.4820000,0,0,DODic17,250.0000000
3709088,1499952791079,10,1,18.6500000,0,0,DODic17,100.0000000
3709102,1499952848277,100,0,18.4840000,0,0,DODic17,250.0000000
3709103,1499952848748,10,1,18.6500000,0,0,DODic17,100.0000000
3709156,1499953151032,100,0,18.4840000,0,0,DODic17,255.0000000
3709332,1499953932056,100,0,18.4840000,0,0,DODic17,255.0000000
3709333,1499953932480,10,1,18.6500000,0,0,DODic17,100.0000000
3709451,1499954452407,100,0,18.4840000,0,0,DODic17,5.0000000
3709452,1499954452774,10,1,18.6500000,0,0,DODic17,100.0000000
3709579,1499954832425,100,0,18.4840000,0,0,DODic17,5.0000000
3709580,1499954833000,10,1,18.6500000,0,0,DODic17,100.0000000
3709654,1499955071879,100,0,18.4840000,0,0,DODic17,5.0000000
3709655,1499955072253,10,1,18.6000000,0,0,DODic17,10.0000000
3709791,1499955731184,100,0,18.5000000,0,0,DODic17,500.0000000
3709792,1499955731567,10,1,18.6000000,0,0,DODic17,10.0000000
3710080,1499956632961,100,0,18.5000000,0,0,DODic17,500.0000000
3710081,1499956633363,10,1,18.6000000,0,0,DODic17,10.0000000
3710096,1499956690381,100,0,18.5000000,0,0,DODic17,500.0000000
3710097,1499956690783,10,1,18.6500000,0,0,DODic17,100.0000000
3710135,1499956868964,100,0,18.5000000,0,0,DODic17,500.0000000
3710136,1499956869418,10,1,18.6430000,0,0,DODic17,100.0000000
3710298,1499957388289,10,1,18.6430000,0,0,DODic17,100.0000000
3710826,1499958910486,100,0,18.5520000,0,0,DODic17,250.0000000
3710827,1499958910871,10,1,18.6430000,0,0,DODic17,100.0000000
3710862,1499959029190,100,0,18.5520000,0,0,DODic17,250.0000000
3710863,1499959029564,10,1,18.6430000,0,0,DODic17,200.0000000
3710972,1499959330870,100,0,18.5000000,0,0,DODic17,505.0000000
3710973,1499959331239,10,1,18.6420000,0,0,DODic17,100.0000000
3711050,1499959452232,100,0,18.5600000,0,0,DODic17,1500.0000000
3711051,1499959452604,10,1,18.6420000,0,0,DODic17,100.0000000
3711085,1499959609212,100,0,18.5000000,0,0,DODic17,505.0000000
3711086,1499959609621,10,1,18.6420000,0,0,DODic17,100.0000000
3711296,1499960232306,100,0,18.5700000,0,0,DODic17,1000.0000000
3711297,1499960232679,10,1,18.6420000,0,0,DODic17,100.0000000
3711318,1499960288903,100,0,18.5710000,0,0,DODic17,200.0000000
3711319,1499960289287,10,1,18.6420000,0,0,DODic17,100.0000000
3711405,1499960351317,100,0,18.5710000,0,0,DODic17,200.0000000
3711406,1499960351705,10,1,18.6420000,0,0,DODic17,100.0000000
3711423,1499960409804,100,0,18.5710000,0,0,DODic17,200.0000000
3711424,1499960410207,10,1,18.6420000,0,0,DODic17,100.0000000
3712078,1499962210563,100,0,18.5710000,0,0,DODic17,200.0000000
3712079,1499962211110,10,1,18.6420000,0,0,DODic17,100.0000000
3712159,1499962451889,100,0,18.5710000,0,0,DODic17,200.0000000
3712160,1499962452307,10,1,18.6420000,0,0,DODic17,100.0000000
3712204,1499962572875,100,0,18.5710000,0,0,DODic17,200.0000000
3712205,1499962573304,10,1,18.6420000,0,0,DODic17,100.0000000
3712265,1499962692796,100,0,18.5710000,0,0,DODic17,197.0000000
3712266,1499962693266,10,1,18.6420000,0,0,DODic17,100.0000000
3712320,1499962731050,10,1,18.6420000,0,0,DODic17,100.0000000
3712365,1499962813795,100,0,18.5710000,0,0,DODic17,197.0000000
3712408,1499962930326,100,0,18.5710000,0,0,DODic17,197.0000000
3712409,1499962930766,10,1,18.6420000,0,0,DODic17,100.0000000
3712440,1499962992127,100,0,18.5750000,0,0,DODic17,98.0000000
3712441,1499962992522,10,1,18.6420000,0,0,DODic17,100.0000000
3712506,1499963173619,100,0,18.5750000,0,0,DODic17,98.0000000
3712507,1499963174019,10,1,18.6430000,0,0,DODic17,100.0000000
3712698,1499963592819,100,0,18.5750000,0,0,DODic17,48.0000000
3712699,1499963593527,10,1,18.6430000,0,0,DODic17,23.0000000
3712770,1499963713669,100,0,18.5750000,0,0,DODic17,48.0000000
3712771,1499963714113,10,1,18.6550000,0,0,DODic17,23.0000000
3712818,1499963833263,100,0,18.5750000,0,0,DODic17,48.0000000
3712819,1499963833742,10,1,18.6430000,0,0,DODic17,250.0000000
3712850,1499963892930,100,0,18.5750000,0,0,DODic17,48.0000000
3712851,1499963893304,10,1,18.6720000,0,0,DODic17,250.0000000
3712931,1499964072283,100,0,18.5750000,0,0,DODic17,48.0000000
3712932,1499964072686,10,1,18.6850000,0,0,DODic17,100.0000000
3713051,1499964312534,100,0,18.5750000,0,0,DODic17,48.0000000
3713052,1499964312911,10,1,18.6980000,0,0,DODic17,10.0000000
3713081,1499964373270,100,0,18.5750000,0,0,DODic17,48.0000000
3713082,1499964373661,10,1,18.6990000,0,0,DODic17,90.0000000
3713117,1499964432806,100,0,18.5750000,0,0,DODic17,48.0000000
3713118,1499964433194,10,1,18.6990000,0,0,DODic17,90.0000000
3713164,1499964592647,100,0,18.5750000,0,0,DODic17,48.0000000
3713165,1499964593038,10,1,18.6990000,0,0,DODic17,80.0000000
3713544,1499965451553,100,0,18.5750000,0,0,DODic17,48.0000000
3713545,1499965451922,10,1,18.6980000,0,0,DODic17,80.0000000
3713588,1499965571979,100,0,18.5750000,0,0,DODic17,48.0000000
3713589,1499965572397,10,1,18.6750000,0,0,DODic17,8.0000000
3713699,1499965810454,100,0,18.5750000,0,0,DODic17,48.0000000
3713700,1499965811040,10,1,18.6500000,0,0,DODic17,500.0000000
3713747,1499965935104,100,0,18.6000000,0,0,DODic17,500.0000000
3713748,1499965935497,10,1,18.6500000,0,0,DODic17,500.0000000
3713780,1499965992870,100,0,18.6000000,0,0,DODic17,500.0000000
3713781,1499965993345,10,1,18.6500000,0,0,DODic17,500.0000000
3714209,1499967130359,100,0,18.6000000,0,0,DODic17,500.0000000
3714210,1499967130739,10,1,18.6650000,0,0,DODic17,8.0000000
3714480,1499967910500,100,0,18.6000000,0,0,DODic17,500.0000000
3714481,1499967910889,10,1,18.6350000,0,0,DODic17,100.0000000
3714506,1499967969187,100,0,18.6000000,0,0,DODic17,500.0000000
3714507,1499967969554,10,1,18.6300000,0,0,DODic17,100.0000000
3714569,1499968189884,10,1,18.6250000,0,0,DODic17,100.0000000
3714590,1499968209990,100,0,18.6000000,0,0,DODic17,100.0000000
3714591,1499968210388,10,1,18.6200000,0,0,DODic17,100.0000000
3714666,1499968391136,100,0,18.6000000,0,0,DODic17,100.0000000
3714667,1499968391538,10,1,18.6200000,0,0,DODic17,100.0000000
3714740,1499968570352,100,0,18.6000000,0,0,DODic17,100.0000000
3714741,1499968570790,10,1,18.6100000,0,0,DODic17,100.0000000
3714764,1499968633463,100,0,18.5710000,0,0,DODic17,197.0000000
3714765,1499968633839,10,1,18.6050000,0,0,DODic17,100.0000000
3714788,1499968692286,100,0,18.5800000,0,0,DODic17,100.0000000
3714789,1499968692688,10,1,18.6400000,0,0,DODic17,200.0000000
3714809,1499968749939,100,0,18.6000000,0,0,DODic17,15.0000000
3714810,1499968750311,10,1,18.6300000,0,0,DODic17,100.0000000
3714835,1499968812863,100,0,18.6000000,0,0,DODic17,15.0000000
3714836,1499968813316,10,1,18.6200000,0,0,DODic17,200.0000000
3714925,1499969051267,100,0,18.5850000,0,0,DODic17,15.0000000
3714926,1499969051651,10,1,18.6200000,0,0,DODic17,200.0000000
3715051,1499969351836,100,0,18.5850000,0,0,DODic17,15.0000000
3715052,1499969352221,10,1,18.6100000,0,0,DODic17,200.0000000
3715142,1499969648587,100,0,18.5900000,0,0,DODic17,400.0000000
3715143,1499969648956,10,1,18.6100000,0,0,DODic17,200.0000000
3715216,1499969832356,100,0,18.5600000,0,0,DODic17,500.0000000
3715217,1499969832743,10,1,18.6100000,0,0,DODic17,200.0000000
3715268,1499969951821,100,0,18.5600000,0,0,DODic17,500.0000000
3715269,1499969952226,10,1,18.6100000,0,0,DODic17,200.0000000
3715306,1499970068108,100,0,18.5600000,0,0,DODic17,500.0000000
3715307,1499970068484,10,1,18.5900000,0,0,DODic17,200.0000000
3715350,1499970187447,100,0,18.5800000,0,0,DODic17,200.0000000
3715351,1499970187936,10,1,18.5900000,0,0,DODic17,200.0000000
3715434,1499970371401,100,0,18.5800000,0,0,DODic17,200.0000000
3715435,1499970371780,10,1,18.6300000,0,0,DODic17,100.0000000
3715446,1499970429632,100,0,18.5800000,0,0,DODic17,200.0000000
3715447,1499970430019,10,1,18.5950000,0,0,DODic17,100.0000000
3715481,1499970496004,100,0,18.5600000,0,0,DODic17,500.0000000
3715482,1499970496392,10,1,18.5950000,0,0,DODic17,100.0000000
3715513,1499970552130,100,0,18.5600000,0,0,DODic17,500.0000000
3715514,1499970552525,10,1,18.5950000,0,0,DODic17,100.0000000
3717846,1500067897866,1000,1,17.0000000,0,0,DODic17,2.0000000
3718997,1500296892212,100,0,18.2350000,0,0,DODic17,100.0000000
3718998,1500296892621,10,1,18.8150000,0,0,DODic17,100.0000000
3719054,1500297132336,100,0,18.2650000,0,0,DODic17,100.0000000
3719055,1500297132755,10,1,18.8150000,0,0,DODic17,100.0000000
3719084,1500297191576,100,0,18.2650000,0,0,DODic17,100.0000000
3719085,1500297191988,10,1,18.7850000,0,0,DODic17,100.0000000
3719122,1500297311712,100,0,18.2650000,0,0,DODic17,100.0000000
3719123,1500297312248,10,1,18.7450000,0,0,DODic17,100.0000000
3719178,1500297491091,100,0,18.3050000,0,0,DODic17,100.0000000
3719179,1500297491503,10,1,18.7450000,0,0,DODic17,100.0000000
3719206,1500297551140,100,0,18.3050000,0,0,DODic17,100.0000000
3719207,1500297551585,10,1,18.6950000,0,0,DODic17,100.0000000
3719242,1500297671738,100,0,18.3050000,0,0,DODic17,100.0000000
3719243,1500297672151,10,1,18.6800000,0,0,DODic17,100.0000000
3719258,1500297731564,100,0,18.3050000,0,0,DODic17,100.0000000
3719259,1500297731950,10,1,18.6750000,0,0,DODic17,100.0000000
3719299,1500297791477,100,0,18.3250000,0,0,DODic17,100.0000000
3719300,1500297791932,10,1,18.6750000,0,0,DODic17,100.0000000
3719405,1500298311136,10,1,18.6750000,0,0,DODic17,100.0000000
3719562,1500299149124,10,1,18.6750000,0,0,DODic17,100.0000000
3719622,1500299469290,100,0,18.4160000,0,0,DODic17,100.0000000
3719623,1500299469692,10,1,18.6750000,0,0,DODic17,100.0000000
3719730,1500299651406,100,0,18.4160000,0,0,DODic17,100.0000000
3719731,1500299652773,10,1,18.6650000,0,0,DODic17,100.0000000
3719958,1500300232713,100,0,18.4210000,0,0,DODic17,100.0000000
3719959,1500300233139,10,1,18.6650000,0,0,DODic17,100.0000000
3720020,1500300432103,100,0,18.4320000,0,0,DODic17,20.0000000
3720021,1500300432490,10,1,18.6650000,0,0,DODic17,100.0000000
3720135,1500300852618,100,0,18.4210000,0,0,DODic17,100.0000000
3720136,1500300853031,10,1,18.6640000,0,0,DODic17,250.0000000
3720159,1500300911810,100,0,18.4290000,0,0,DODic17,100.0000000
3720160,1500300912208,10,1,18.6590000,0,0,DODic17,250.0000000
3720197,1500301032418,100,0,18.4290000,0,0,DODic17,100.0000000
