id,server_ts,account,side,price,order_type,time_in_force,symbol,size
3720198,1500301032853,10,1,18.6620000,0,0,DODic17,250.0000000
3720260,1500301272904,100,0,18.4290000,0,0,DODic17,100.0000000
3720261,1500301273303,10,1,18.6590000,0,0,DODic17,250.0000000
3720296,1500301392861,100,0,18.4290000,0,0,DODic17,100.0000000
3720297,1500301393259,10,1,18.6650000,0,0,DODic17,100.0000000
3720332,1500301512541,100,0,18.4360000,0,0,DODic17,15.0000000
3720333,1500301512946,10,1,18.6400000,0,0,DODic17,20.0000000
3720347,1500301572448,100,0,18.4480000,0,0,DODic17,15.0000000
3720348,1500301572844,10,1,18.6400000,0,0,DODic17,20.0000000
3720419,1500301812464,100,0,18.4350000,0,0,DODic17,50.0000000
3720420,1500301812883,10,1,18.6160000,0,0,DODic17,250.0000000
3720459,1500301872349,100,0,18.4350000,0,0,DODic17,50.0000000
3720460,1500301872744,10,1,18.6140000,0,0,DODic17,250.0000000
3720483,1500301932994,100,0,18.4350000,0,0,DODic17,50.0000000
3720484,1500301933393,10,1,18.6140000,0,0,DODic17,150.0000000
3720512,1500301993586,100,0,18.4350000,0,0,DODic17,50.0000000
3720513,1500301993979,10,1,18.6100000,0,0,DODic17,50.0000000
3720543,1500302052882,100,0,18.4410000,0,0,DODic17,150.0000000
3720544,1500302053314,10,1,18.6100000,0,0,DODic17,50.0000000
3720570,1500302113022,100,0,18.4390000,0,0,DODic17,10.0000000
3720571,1500302113473,10,1,18.6100000,0,0,DODic17,50.0000000
3720608,1500302229921,100,0,18.4510000,0,0,DODic17,100.0000000
3720609,1500302230349,10,1,18.6100000,0,0,DODic17,50.0000000
3720626,1500302273731,100,0,18.4510000,0,0,DODic17,100.0000000
3720627,1500302274275,10,1,18.6100000,0,0,DODic17,50.0000000
3720647,1500302293398,100,0,18.4510000,0,0,DODic17,105.0000000
3720648,1500302293798,10,1,18.6400000,0,0,DODic17,20.0000000
3720711,1500302412116,100,0,18.4600000,0,0,DODic17,100.0000000
3720712,1500302412491,10,1,18.6400000,0,0,DODic17,20.0000000
3720737,1500302472804,100,0,18.4600000,0,0,DODic17,100.0000000
3720738,1500302473209,10,1,18.6400000,0,0,DODic17,20.0000000
3720765,1500302532739,100,0,18.4600000,0,0,DODic17,100.0000000
3720766,1500302533318,10,1,18.6400000,0,0,DODic17,20.0000000
3720795,1500302593537,100,0,18.4600000,0,0,DODic17,100.0000000
3720796,1500302593942,10,1,18.6400000,0,0,DODic17,20.0000000
3720844,1500302713069,100,0,18.4600000,0,0,DODic17,100.0000000
3720845,1500302713440,10,1,18.6400000,0,0,DODic17,20.0000000
3720880,1500302832194,100,0,18.4600000,0,0,DODic17,100.0000000
3720881,1500302832573,10,1,18.6400000,0,0,DODic17,20.0000000
3720912,1500302991761,100,0,18.4630000,0,0,DODic17,100.0000000
3720913,1500302992160,10,1,18.6400000,0,0,DODic17,20.0000000
3720936,1500303012953,100,0,18.4700000,0,0,DODic17,25.0000000
3720937,1500303013359,10,1,18.6400000,0,0,DODic17,20.0000000
3720962,1500303053530,100,0,18.4630000,0,0,DODic17,100.0000000
3720963,1500303053901,10,1,18.6400000,0,0,DODic17,20.0000000
3720983,1500303072835,100,0,18.4700000,0,0,DODic17,25.0000000
3720984,1500303073323,10,1,18.6400000,0,0,DODic17,20.0000000
3721032,1500303193696,100,0,18.4700000,0,0,DODic17,25.0000000
3721033,1500303194078,10,1,18.6400000,0,0,DODic17,20.0000000
3721064,1500303252162,100,0,18.4700000,0,0,DODic17,25.0000000
3721065,1500303252604,10,1,18.6400000,0,0,DODic17,20.0000000
3721095,1500303312002,100,0,18.4700000,0,0,DODic17,25.0000000
3721096,1500303312387,10,1,18.6400000,0,0,DODic17,20.0000000
3721140,1500303431855,100,0,18.4950000,0,0,DODic17,250.0000000
3721141,1500303432221,10,1,18.6400000,0,0,DODic17,20.0000000
3721155,1500303492825,100,0,18.4700000,0,0,DODic17,25.0000000
3721156,1500303493407,10,1,18.6400000,0,0,DODic17,20.0000000
3721201,1500303614946,100,0,18.4710000,0,0,DODic17,100.0000000
3721202,1500303615409,10,1,18.6400000,0,0,DODic17,20.0000000
3721241,1500303673634,100,0,18.4730000,0,0,DODic17,100.0000000
3721242,1500303674020,10,1,18.6400000,0,0,DODic17,20.0000000
3721334,1500303852475,100,0,18.4730000,0,0,DODic17,105.0000000
3721335,1500303852920,10,1,18.6400000,0,0,DODic17,20.0000000
3721380,1500303971990,100,0,18.4930000,0,0,DODic17,150.0000000
3721381,1500303972416,10,1,18.6400000,0,0,DODic17,20.0000000
3721448,1500304093028,100,0,18.4930000,0,0,DODic17,150.0000000
3721449,1500304093613,10,1,18.6400000,0,0,DODic17,20.0000000
3721476,1500304153574,100,0,18.4930000,0,0,DODic17,250.0000000
3721477,1500304153990,10,1,18.6400000,0,0,DODic17,20.0000000
3721508,1500304212382,100,0,18.5070000,0,0,DODic17,250.0000000
3721509,1500304212880,10,1,18.6400000,0,0,DODic17,20.0000000
3721550,1500304273455,100,0,18.4900000,0,0,DODic17,150.0000000
3721551,1500304273835,10,1,18.6400000,0,0,DODic17,20.0000000
3721583,1500304392444,100,0,18.4930000,0,0,DODic17,150.0000000
3721584,1500304392832,10,1,18.6400000,0,0,DODic17,20.0000000
3721601,1500304433333,100,0,18.4930000,0,0,DODic17,150.0000000
3721602,1500304433845,10,1,18.6400000,0,0,DODic17,20.0000000
3721627,1500304452454,100,0,18.4930000,0,0,DODic17,155.0000000
3721628,1500304452888,10,1,18.6590000,0,0,DODic17,15.0000000
3721661,1500304511541,100,0,18.4930000,0,0,DODic17,155.0000000
3721662,1500304511936,10,1,18.6590000,0,0,DODic17,15.0000000
3721701,1500304573910,100,0,18.4970000,0,0,DODic17,250.0000000
3721702,1500304574290,10,1,18.6590000,0,0,DODic17,15.0000000
3721730,1500304632048,100,0,18.4930000,0,0,DODic17,5.0000000
3721731,1500304632479,10,1,18.6740000,0,0,DODic17,500.0000000
3721773,1500304692872,100,0,18.5010000,0,0,DODic17,500.0000000
3721774,1500304693301,10,1,18.6500000,0,0,DODic17,50.0000000
3721819,1500304751997,100,0,18.5200000,0,0,DODic17,50.0000000
3721820,1500304752381,10,1,18.6500000,0,0,DODic17,50.0000000
3721857,1500304812778,100,0,18.5200000,0,0,DODic17,55.0000000
3721858,1500304813431,10,1,18.6500000,0,0,DODic17,50.0000000
3721941,1500304991595,100,0,18.5200000,0,0,DODic17,5.0000000
3721942,1500304991963,10,1,18.6650000,0,0,DODic17,15.0000000
3721977,1500305052727,100,0,18.5200000,0,0,DODic17,5.0000000
3721978,1500305053124,10,1,18.6650000,0,0,DODic17,15.0000000
3721997,1500305113409,100,0,18.5200000,0,0,DODic17,5.0000000
3721998,1500305113821,10,1,18.6650000,0,0,DODic17,15.0000000
3722268,1500305809343,100,0,18.5200000,0,0,DODic17,25.0000000
3722269,1500305809736,10,1,18.6650000,0,0,DODic17,15.0000000
3722294,1500305831222,100,0,18.5300000,0,0,DODic17,164.0000000
3722295,1500305831615,10,1,18.6650000,0,0,DODic17,15.0000000
3722503,1500306251762,100,0,18.5300000,0,0,DODic17,164.0000000
3722504,1500306252333,10,1,18.6980000,0,0,DODic17,245.0000000
3722520,1500306311590,100,0,18.5300000,0,0,DODic17,164.0000000
3722521,1500306312023,10,1,18.6500000,0,0,DODic17,10.0000000
3722572,1500306373789,100,0,18.6500000,0,0,DODic17,164.0000000
3722573,1500306374209,10,1,18.6700000,0,0,DODic17,100.0000000
3722587,1500306431829,100,0,18.5440000,0,0,DODic17,125.0000000
3722588,1500306432241,10,1,18.6700000,0,0,DODic17,100.0000000
3722757,1500306731751,100,0,18.5470000,0,0,DODic17,250.0000000
3722758,1500306732219,10,1,18.6700000,0,0,DODic17,100.0000000
3722843,1500306912995,100,0,18.5470000,0,0,DODic17,255.0000000
3722844,1500306913375,10,1,18.6700000,0,0,DODic17,100.0000000
3722868,1500307027854,100,0,18.5470000,0,0,DODic17,255.0000000
3722869,1500307028270,10,1,18.6700000,0,0,DODic17,100.0000000
3723369,1500308291147,100,0,18.5470000,0,0,DODic17,255.0000000
3723370,1500308291554,10,1,18.6500000,0,0,DODic17,50.0000000
3723409,1500308413310,100,0,18.5870000,0,0,DODic17,8.0000000
3723410,1500308413951,10,1,18.7150000,0,0,DODic17,15.0000000
3723433,1500308452608,100,0,18.5470000,0,0,DODic17,255.0000000
3723434,1500308453021,10,1,18.6810000,0,0,DODic17,15.0000000
3723467,1500308473169,100,0,18.6400000,0,0,DODic17,500.0000000
3723468,1500308473587,10,1,18.7150000,0,0,DODic17,15.0000000
3723492,1500308532966,100,0,18.6400000,0,0,DODic17,500.0000000
3723493,1500308533443,10,1,18.7150000,0,0,DODic17,15.0000000
3723649,1500308892950,100,0,18.6400000,0,0,DODic17,500.0000000
3723650,1500308893360,10,1,18.7150000,0,0,DODic17,15.0000000
3723705,1500309052482,100,0,18.6400000,0,0,DODic17,500.0000000
3723706,1500309052945,10,1,18.7150000,0,0,DODic17,15.0000000
3723870,1500309430764,100,0,18.6600000,0,0,DODic17,500.0000000
3723871,1500309431245,10,1,18.7150000,0,0,DODic17,15.0000000
3723957,1500309612309,100,0,18.6700000,0,0,DODic17,500.0000000
3723958,1500309612673,10,1,18.7150000,0,0,DODic17,15.0000000
3724027,1500309733483,100,0,18.6500000,0,0,DODic17,500.0000000
3724028,1500309733882,10,1,18.7480000,0,0,DODic17,40.0000000
3724055,1500309792679,100,0,18.6500000,0,0,DODic17,500.0000000
3724056,1500309793070,10,1,18.7480000,0,0,DODic17,40.0000000
3724155,1500310031655,100,0,18.6500000,0,0,DODic17,500.0000000
3724156,1500310032077,10,1,18.7480000,0,0,DODic17,40.0000000
3724178,1500310060584,100,0,18.6500000,0,0,DODic17,500.0000000
3724179,1500310060983,10,1,18.7580000,0,0,DODic17,500.0000000
3724565,1500310932879,100,0,18.6500000,0,0,DODic17,500.0000000
3724566,1500310933306,10,1,18.7150000,0,0,DODic17,10.0000000
3724590,1500310993471,100,0,18.6500000,0,0,DODic17,500.0000000
3724591,1500310993838,10,1,18.7000000,0,0,DODic17,50.0000000
3724680,1500311174051,100,0,18.6500000,0,0,DODic17,500.0000000
3724681,1500311174440,10,1,18.7000000,0,0,DODic17,50.0000000
3724993,1500311953405,100,0,18.6500000,0,0,DODic17,500.0000000
3724994,1500311953787,10,1,18.6930000,0,0,DODic17,200.0000000
3725134,1500312253033,100,0,18.6500000,0,0,DODic17,500.0000000
3725135,1500312253433,10,1,18.7000000,0,0,DODic17,50.0000000
3725188,1500312372081,100,0,18.6500000,0,0,DODic17,500.0000000
3725189,1500312372483,10,1,18.7230000,0,0,DODic17,100.0000000
3725305,1500312613726,100,0,18.6550000,0,0,DODic17,500.0000000
3725306,1500312614252,10,1,18.6800000,0,0,DODic17,427.0000000
3725347,1500312671629,100,0,18.6650000,0,0,DODic17,500.0000000
3725348,1500312672004,10,1,18.7330000,0,0,DODic17,100.0000000
3725379,1500312733486,100,0,18.6650000,0,0,DODic17,500.0000000
3725380,1500312733884,10,1,18.6900000,0,0,DODic17,500.0000000
3725442,1500312852941,100,0,18.6650000,0,0,DODic17,470.0000000
3725443,1500312853399,10,1,18.6700000,0,0,DODic17,500.0000000
3725464,1500312910803,100,0,18.6650000,0,0,DODic17,470.0000000
3725465,1500312911197,10,1,18.6700000,0,0,DODic17,505.0000000
3725488,1500312972858,100,0,18.5200000,0,0,DODic17,20.0000000
3725491,1500312973410,10,1,18.7330000,0,0,DODic17,100.0000000
3725531,1500313032632,100,0,18.5840000,0,0,DODic17,250.0000000
3725532,1500313033028,10,1,18.7330000,0,0,DODic17,100.0000000
3725588,1500313213299,100,0,18.6350000,0,0,DODic17,250.0000000
3725589,1500313213675,10,1,18.7330000,0,0,DODic17,100.0000000
3725623,1500313274576,100,0,18.6470000,0,0,DODic17,250.0000000
3725624,1500313274961,10,1,18.7330000,0,0,DODic17,100.0000000
3725694,1500313392965,100,0,18.6470000,0,0,DODic17,250.0000000
3725695,1500313393363,10,1,18.7330000,0,0,DODic17,100.0000000
3725805,1500313634903,100,0,18.6000000,0,0,DODic17,5.0000000
3725806,1500313635282,10,1,18.7230000,0,0,DODic17,100.0000000
3725856,1500313794638,100,0,18.5970000,0,0,DODic17,5.0000000
3725857,1500313795077,10,1,18.7230000,0,0,DODic17,100.0000000
3725974,1500313874392,100,0,18.5970000,0,0,DODic17,10.0000000
3725975,1500313874775,10,1,18.7230000,0,0,DODic17,100.0000000
3725998,1500313933599,100,0,18.5970000,0,0,DODic17,5.0000000
3725999,1500313934003,10,1,18.8070000,0,0,DODic17,100.0000000
3726033,1500313993318,100,0,18.6120000,0,0,DODic17,10.0000000
3726034,1500313993908,10,1,18.8020000,0,0,DODic17,100.0000000
3726064,1500314052081,100,0,18.6170000,0,0,DODic17,10.0000000
3726065,1500314052470,10,1,18.8020000,0,0,DODic17,100.0000000
3726107,1500314113094,100,0,18.6310000,0,0,DODic17,10.0000000
3726108,1500314113487,10,1,18.8090000,0,0,DODic17,150.0000000
3726144,1500314172889,100,0,18.6330000,0,0,DODic17,50.0000000
3726145,1500314173286,10,1,18.8090000,0,0,DODic17,150.0000000
3726172,1500314233827,100,0,18.6140000,0,0,DODic17,250.0000000
3726173,1500314234233,10,1,18.7890000,0,0,DODic17,50.0000000
3726203,1500314392335,100,0,18.6260000,0,0,DODic17,65.0000000
3726204,1500314392741,10,1,18.7890000,0,0,DODic17,50.0000000
3726234,1500314413853,100,0,18.6510000,0,0,DODic17,250.0000000
3726235,1500314414261,10,1,18.8180000,0,0,DODic17,50.0000000
3726267,1500314453409,100,0,18.6410000,0,0,DODic17,70.0000000
3726268,1500314453854,10,1,18.7430000,0,0,DODic17,114.0000000
3726295,1500314474272,100,0,18.6510000,0,0,DODic17,250.0000000
3726296,1500314474657,10,1,18.7600000,0,0,DODic17,50.0000000
3726324,1500314531641,100,0,18.6510000,0,0,DODic17,250.0000000
3726325,1500314532011,10,1,18.7600000,0,0,DODic17,50.0000000
3726358,1500314591138,100,0,18.7000000,0,0,DODic17,500.0000000
3726359,1500314591751,10,1,18.7600000,0,0,DODic17,50.0000000
3726449,1500314774413,100,0,18.7000000,0,0,DODic17,500.0000000
3726450,1500314774888,10,1,18.7600000,0,0,DODic17,50.0000000
3726571,1500315011591,100,0,18.7000000,0,0,DODic17,500.0000000
3726572,1500315012012,10,1,18.7590000,0,0,DODic17,14.0000000
3726604,1500315074266,100,0,18.7000000,0,0,DODic17,500.0000000
3726605,1500315074666,10,1,18.7600000,0,0,DODic17,50.0000000
3726816,1500315551256,100,0,18.7000000,0,0,DODic17,500.0000000
3726817,1500315551642,10,1,18.7600000,0,0,DODic17,60.0000000
3726849,1500315612840,100,0,18.7000000,0,0,DODic17,520.0000000
3726850,1500315613245,10,1,18.7600000,0,0,DODic17,60.0000000
3726959,1500315911788,100,0,18.7000000,0,0,DODic17,520.0000000
3726961,1500315912201,10,1,18.7600000,0,0,DODic17,10.0000000
3726988,1500315971198,100,0,18.7000000,0,0,DODic17,520.0000000
3726989,1500315971578,10,1,18.7600000,0,0,DODic17,10.0000000
3727043,1500316191167,100,0,18.7000000,0,0,DODic17,520.0000000
3727044,1500316191566,10,1,18.7600000,0,0,DODic17,10.0000000
3727060,1500316212050,100,0,18.7000000,0,0,DODic17,520.0000000
3727061,1500316212472,10,1,19.0800000,0,0,DODic17,50.0000000
3727088,1500316252496,100,0,18.7000000,0,0,DODic17,520.0000000
3727089,1500316252901,10,1,18.7600000,0,0,DODic17,10.0000000
3728557,1500324059248,1001,0,12.0100000,0,0,DODic17,2400.0000000
3729905,1500383531832,100,0,18.4600000,0,0,DODic17,100.0000000
3729906,1500383532279,10,1,19.0000000,0,0,DODic17,100.0000000
3729909,1500383588462,100,0,18.5100000,0,0,DODic17,100.0000000
3729910,1500383588834,10,1,18.9600000,0,0,DODic17,100.0000000
3730107,1500384852139,100,0,18.5100000,0,0,DODic17,100.0000000
3730144,1500384911970,100,0,18.6860000,0,0,DODic17,150.0000000
3730145,1500384912446,10,1,18.9970000,0,0,DODic17,100.0000000
3730177,1500385032484,100,0,18.6730000,0,0,DODic17,100.0000000
3730178,1500385032867,10,1,18.9590000,0,0,DODic17,100.0000000
3730189,1500385072160,10,1,18.9970000,0,0,DODic17,100.0000000
3730232,1500385212798,100,0,18.6730000,0,0,DODic17,100.0000000
3730233,1500385213251,10,1,18.9590000,0,0,DODic17,200.0000000
3730299,1500385552181,100,0,18.6730000,0,0,DODic17,100.0000000
3730300,1500385552583,10,1,18.9390000,0,0,DODic17,100.0000000
3730321,1500385572320,100,0,18.6730000,0,0,DODic17,100.0000000
3730322,1500385572697,10,1,18.9590000,0,0,DODic17,100.0000000
3730342,1500385612376,100,0,18.6730000,0,0,DODic17,100.0000000
3730343,1500385612769,10,1,18.9490000,0,0,DODic17,100.0000000
3730396,1500385852798,100,0,18.6730000,0,0,DODic17,100.0000000
3730397,1500385853202,10,1,18.9970000,0,0,DODic17,100.0000000
3730418,1500385869611,100,0,18.6730000,0,0,DODic17,100.0000000
3730419,1500385869989,10,1,18.9590000,0,0,DODic17,100.0000000
3730433,1500385876102,100,0,18.6730000,0,0,DODic17,100.0000000
3730434,1500385876601,10,1,18.9740000,0,0,DODic17,100.0000000
3730460,1500385932094,100,0,18.6490000,0,0,DODic17,100.0000000
3730461,1500385932481,10,1,18.9790000,0,0,DODic17,100.0000000
3730484,1500385991776,100,0,18.7590000,0,0,DODic17,100.0000000
3730485,1500385992162,10,1,18.9970000,0,0,DODic17,200.0000000
3730509,1500386052636,100,0,18.7270000,0,0,DODic17,10.0000000
3730510,1500386053057,10,1,18.9790000,0,0,DODic17,250.0000000
3730530,1500386112502,10,1,19.0000000,0,0,DODic17,100.0000000
3730551,1500386171788,100,0,18.7780000,0,0,DODic17,100.0000000
3730552,1500386172167,10,1,18.9750000,0,0,DODic17,200.0000000
3730575,1500386231912,100,0,18.7780000,0,0,DODic17,100.0000000
3730576,1500386232283,10,1,18.9670000,0,0,DODic17,200.0000000
3730601,1500386292262,100,0,18.7680000,0,0,DODic17,100.0000000
3730602,1500386292658,10,1,18.9670000,0,0,DODic17,200.0000000
3730623,1500386352312,100,0,18.7680000,0,0,DODic17,110.0000000
3730624,1500386352694,10,1,18.9650000,0,0,DODic17,250.0000000
3730647,1500386415837,100,0,18.6610000,0,0,DODic17,200.0000000
3730648,1500386416246,10,1,18.9650000,0,0,DODic17,250.0000000
3730674,1500386471856,100,0,18.7040000,0,0,DODic17,50.0000000
3730675,1500386472266,10,1,18.9610000,0,0,DODic17,5.0000000
3730702,1500386531807,100,0,18.6940000,0,0,DODic17,100.0000000
3730703,1500386532193,10,1,18.9610000,0,0,DODic17,5.0000000
3730729,1500386651673,100,0,18.7210000,0,0,DODic17,100.0000000
3730730,1500386652104,10,1,18.9040000,0,0,DODic17,100.0000000
3730745,1500386692063,100,0,18.7000000,0,0,DODic17,5.0000000
3730746,1500386692490,10,1,18.9050000,0,0,DODic17,100.0000000
3730773,1500386712568,100,0,18.7260000,0,0,DODic17,50.0000000
3730774,1500386712976,10,1,18.9040000,0,0,DODic17,100.0000000
3730807,1500386772495,100,0,18.7360000,0,0,DODic17,50.0000000
3730808,1500386772931,10,1,18.9610000,0,0,DODic17,5.0000000
3730835,1500386832465,100,0,18.7260000,0,0,DODic17,100.0000000
3730836,1500386832889,10,1,18.9610000,0,0,DODic17,5.0000000
3730871,1500386952448,100,0,18.7460000,0,0,DODic17,250.0000000
3730872,1500386952829,10,1,18.9950000,0,0,DODic17,100.0000000
3730884,1500386992477,100,0,18.7340000,0,0,DODic17,250.0000000
3730885,1500386992870,10,1,18.9600000,0,0,DODic17,10.0000000
3730897,1500387011135,100,0,18.7460000,0,0,DODic17,250.0000000
3730898,1500387011539,10,1,18.9950000,0,0,DODic17,100.0000000
3730923,1500387072471,100,0,18.7460000,0,0,DODic17,250.0000000
3730924,1500387072879,10,1,18.9540000,0,0,DODic17,100.0000000
3730955,1500387132194,100,0,18.7570000,0,0,DODic17,10.0000000
3730967,1500387192412,100,0,18.7570000,0,0,DODic17,10.0000000
3730968,1500387192805,10,1,18.9770000,0,0,DODic17,250.0000000
3731011,1500387312352,100,0,18.7660000,0,0,DODic17,250.0000000
3731012,1500387312732,10,1,18.9770000,0,0,DODic17,250.0000000
3731032,1500387352358,100,0,18.7570000,0,0,DODic17,10.0000000
3731033,1500387352768,10,1,18.9770000,0,0,DODic17,250.0000000
3731060,1500387372370,100,0,18.7660000,0,0,DODic17,10.0000000
3731061,1500387372769,10,1,18.9550000,0,0,DODic17,25.0000000
3732720,1500414674223,100,0,18.7660000,0,0,DODic17,2.0000000
3732721,1500414674614,10,1,19.2500000,0,0,DODic17,50.0000000
3733942,1500470169709,100,0,18.5000000,0,0,DODic17,30.0000000
3733947,1500470288685,100,0,18.5500000,0,0,DODic17,50.0000000
3733953,1500470409216,100,0,18.5500000,0,0,DODic17,65.0000000
3733973,1500470830786,100,0,18.8000000,0,0,DODic17,5000.0000000
3733974,1500470837518,1225,1,18.5500000,0,0,DODic17,5.0000000
3733986,1500470947158,100,0,18.9000000,0,0,DODic17,5000.0000000
3733987,1500470947545,10,1,19.3000000,0,0,DODic17,30.0000000
3733997,1500471009706,100,0,18.9000000,0,0,DODic17,5000.0000000
3733998,1500471010130,10,1,19.3000000,0,0,DODic17,30.0000000
3734007,1500471070530,100,0,18.9100000,0,0,DODic17,10.0000000
3734008,1500471070992,10,1,19.3000000,0,0,DODic17,30.0000000
3734045,1500471248757,100,0,18.9100000,0,0,DODic17,15.0000000
3734046,1500471249177,10,1,19.3000000,0,0,DODic17,30.0000000
3734058,1500471310565,100,0,18.9100000,0,0,DODic17,10.0000000
3734059,1500471310992,10,1,19.3000000,0,0,DODic17,30.0000000
3734085,1500471429526,100,0,18.9500000,0,0,DODic17,70.0000000
3734086,1500471429949,10,1,19.3000000,0,0,DODic17,30.0000000
3734125,1500471610883,100,0,18.9100000,0,0,DODic17,10.0000000
3734126,1500471611285,10,1,19.3000000,0,0,DODic17,30.0000000
3734167,1500471789027,100,0,18.9100000,0,0,DODic17,10.0000000
3734168,1500471789427,10,1,19.2500000,0,0,DODic17,100.0000000
3734184,1500471850010,100,0,18.9400000,0,0,DODic17,2000.0000000
3734185,1500471850453,10,1,19.2500000,0,0,DODic17,100.0000000
3734236,1500472088581,100,0,18.9600000,0,0,DODic17,2000.0000000
3734237,1500472088963,10,1,19.2500000,0,0,DODic17,100.0000000
3734278,1500472269107,100,0,18.9100000,0,0,DODic17,10.0000000
3734279,1500472269510,10,1,19.2500000,0,0,DODic17,100.0000000
3734312,1500472450329,100,0,18.9100000,0,0,DODic17,10.0000000
3734313,1500472450703,10,1,19.1500000,0,0,DODic17,10.0000000
3734349,1500472630081,100,0,18.9100000,0,0,DODic17,10.0000000
3734350,1500472630473,10,1,19.1500000,0,0,DODic17,5.0000000
3734361,1500472690262,100,0,18.9100000,0,0,DODic17,10.0000000
3734362,1500472690662,10,1,19.1500000,0,0,DODic17,5.0000000
3734378,1500472750293,100,0,18.9100000,0,0,DODic17,80.0000000
3734379,1500472750702,10,1,19.1500000,0,0,DODic17,5.0000000
3734496,1500473231221,100,0,18.9100000,0,0,DODic17,150.0000000